index,end_of_day_return
9430,0.018868117
9431,-0.039032
9432,-0.04785297
9433,-0.12044611
9434,0.04922193
9435,-0.2399161
9436,-0.0215551
9437,-0.060299825
9438,0.11106359
9439,-0.31780902
9440,0.060845602
9441,0.10498661
9442,-0.19348596
9443,-0.24140966
9444,0.31067026
9445,0.08732731
9446,0.099082716
9447,-0.078193046
9448,-0.028782839
9449,-0.20402895
9450,-0.11077949
9451,0.38759932
9452,0.0916332
9453,0.3156489
9454,0.23986684
9455,0.11760664
9456,-0.009446487
9457,-0.16309556
9458,-0.38839254
9459,0.4022419
9460,0.35428482
9461,-0.002040883
9462,-0.06829707
9463,0.04142686
9464,0.110173695
9465,-0.1689145
9466,0.68306357
9467,-0.12143104
9468,0.09186188
9469,-0.04453676
9470,0.5566779
9471,-0.38681185
9472,-0.13701719
9473,0.18657112
9474,-0.25747275
9475,0.42942572
9476,0.5247658
9477,-0.016040592
9478,0.058607183
9479,-0.28857675
9480,1.3065668
9481,-0.0007920434
9482,0.08200189
9483,0.02094526
9484,0.042527348
9485,0.108339734
9486,-0.013435961
9487,0.46928272
9488,0.040347837
9489,0.25353083
9490,-0.24267907
9491,-0.071008496
9492,-0.6973734
9493,0.06888521
9494,0.16191195
9495,-0.3082097
9496,-0.11046986
9497,-0.06297014
9498,0.10947012
9499,0.3660395
9500,-0.20928843
9501,0.32876146
9502,0.085380614
9503,0.26274025
9504,0.03733634
9505,-0.16037555
9506,0.1881251
9507,0.002562534
9508,0.048246574
9509,0.3299835
9510,0.03852592
9511,0.007169515
9512,0.2594174
9513,0.39095536
9514,0.17173079
9515,-0.018095993
9516,0.091757394
9517,-0.16636992
9518,0.049542908
9519,-0.25590882
9520,0.06600918
9521,-0.22341983
9522,-0.6048194
9523,0.20726956
9524,1.569163
9525,-0.18992062
9526,-0.14759572
9527,0.13357674
9528,-0.058008738
9529,0.32972094
9530,-0.06729043
9531,-0.076434076
9532,-0.07816038
9533,0.103842914
9534,-0.20429856
9535,-0.04572037
9536,-0.0950107
9537,0.047227792
9538,2.476473
9539,0.061914846
9540,0.0121986335
9541,0.18033142
9542,0.483931
9543,-0.090097226
9544,-0.05535052
9545,0.43194076
9546,0.081004046
9547,-0.23958412
9548,0.2938589
9549,0.2981825
9550,0.420943
9551,0.035237078
9552,0.03917488
9553,0.2924502
9554,0.15551886
9555,0.35920656
9556,0.45962518
9557,-0.23355158
9558,-0.026844976
9559,-0.11685652
9560,-0.47599983
9561,0.0081719635
9562,-0.5420232
9563,0.256773
9564,-0.0409913
9565,0.05711771
9566,0.011647421
9567,-0.14971183
9568,0.10245075
9569,-0.41216904
9570,-0.015319244
9571,-0.31021905
9572,0.67969257
9573,-0.15045388
9574,-0.017135222
9575,-0.19252802
9576,-0.6501193
9577,-0.20736083
9578,-0.36058554
9579,-0.10074178
9580,0.44456866
9581,0.23210971
9582,-0.22634523
9583,-0.110035494
9584,0.07282595
9585,0.029647589
9586,-0.246252
9587,-0.2477242
9588,0.15939257
9589,-0.6628189
9590,-0.035260066
9591,-0.02951718
9592,-0.027402753
9593,0.09819591
9594,0.027824203
9595,-0.18712948
9596,-0.2899365
9597,-0.19010855
9598,-0.65406024
9599,-0.023149457
9600,-0.05665721
9601,0.4123971
9602,0.31179988
9603,-0.0820389
9604,-0.11459262
9605,-0.214872
9606,0.0037615611
9607,0.34967905
9608,0.28714928
9609,0.15148664
9610,0.052072898
9611,-0.04207045
9612,0.26613224
9613,0.6237326
9614,0.36710632
9615,0.03022981
9616,0.05446687
9617,-0.54780895
9618,0.3203859
9619,-0.1128613
9620,-0.3152456
9621,-0.31879765
9622,-0.21193817
9623,-0.1492316
9624,0.024592433
9625,0.22241253
9626,0.12248909
9627,0.9390946
9628,-0.19734442
9629,1.0085963
9630,-0.20777585
9631,0.13390972
9632,-0.0005358368
9633,-0.09285627
9634,0.24036376
9635,-0.40488648
9636,0.13182357
9637,0.29258412
9638,-0.052993506
9639,-0.23664428
9640,-0.16806978
9641,0.010530313
9642,0.26268876
9643,0.017776355
9644,-0.16019541
9645,-0.31182274
9646,-0.44059753
9647,0.030474847
9648,-0.26641402
9649,-0.055716246
9650,0.108611874
9651,0.4032146
9652,0.2820275
9653,-0.17777143
9654,0.26727387
9655,-0.5732761
9656,-0.40074244
9657,-0.19541962
9658,0.23406957
9659,0.17106532
9660,0.039293114
9661,0.22068365
9662,-0.04226186
9663,-0.34668905
9664,-0.084565245
9665,-0.38086227
9666,-0.013527771
9667,-0.17189457
9668,0.2615198
9669,0.13715735
9670,0.19405083
9671,-0.068726875
9672,0.0843037
9673,-0.24178137
9674,0.014787978
9675,0.2316904
9676,-0.42972404
9677,0.09187333
9678,0.12959976
9679,0.21458177
9680,-0.23525727
9681,-0.23717652
9682,0.2324637
9683,-0.25863826
9684,0.053009056
9685,-0.23152821
9686,-0.030025959
9687,0.18192707
9688,0.45647147
9689,-0.25857195
9690,0.08050163
9691,-0.15702218
9692,-0.10042565
9693,-0.1316944
9694,-0.07702952
9695,0.18617183
9696,0.06271176
9697,0.35895082
9698,0.06520077
9699,0.060966346
9700,0.29879132
9701,-0.303927
9702,-0.36957487
9703,0.1278117
9704,-0.19818288
9705,0.3687577
9706,0.43863845
9707,-0.11888668
9708,0.22125867
9709,0.31784424
9710,-0.60203755
9711,0.30311337
9712,-0.08195229
9713,0.017832128
9714,0.030377956
9715,-0.10880452
9716,-0.00021950295
9717,-0.17160645
9718,0.0148731135
9719,-0.6790753
9720,0.31925932
9721,0.055897605
9722,0.2249075
9723,-0.03178079
9724,0.056742378
9725,-0.08477461
9726,0.108058214
9727,-0.0478113
9728,0.18221691
9729,-0.3373503
9730,-0.14571615
9731,-0.2619472
9732,0.16903774
9733,-0.26608166
9734,0.0963991
9735,0.2751286
9736,-0.009288508
9737,0.024885207
9738,-0.040796995
9739,0.12573211
9740,0.10713465
9741,-0.058985323
9742,-0.025152449
9743,-0.29266626
9744,0.011547009
9745,-0.43146408
9746,-0.18122101
9747,-0.1807818
9748,-0.08690778
9749,-0.15914886
9750,0.13224423
9751,-0.018729104
9752,0.02194543
9753,0.058335412
9754,0.49453706
9755,0.008903344
9756,0.10081306
9757,-0.088176414
9758,-0.46168566
9759,0.07825926
9760,0.1253736
9761,0.07309303
9762,0.10223721
9763,0.07903179
9764,0.03563398
9765,-0.20991836
9766,0.04852991
9767,0.34846675
9768,0.2335559
9769,-0.5014733
9770,-0.14036922
9771,0.02030337
9772,0.008856567
9773,0.14676586
9774,-0.17592055
9775,-0.16341865
9776,-0.1375575
9777,-0.3370712
9778,-0.14490165
9779,0.10319815
9780,0.28896025
9781,-0.3223882
9782,0.058866393
9783,0.20151295
9784,-0.12204153
9785,-0.19923562
9786,0.00016923148
9787,-0.028252337
9788,0.1307419
9789,0.36900842
9790,-0.046616755
9791,-0.4039296
9792,-0.13867581
9793,-0.12160696
9794,-0.3048461
9795,0.34787828
9796,-0.0044698636
9797,0.67940706
9798,0.3573036
9799,0.24317712
9800,-0.23263428
9801,-0.18312837
9802,-0.3103339
9803,0.09026928
9804,-0.1559024
9805,-0.47562006
9806,-0.25506663
9807,0.013843423
9808,0.13641992
9809,0.0071986355
9810,-0.022151709
9811,1.1400399
9812,-0.28781006
9813,0.4994378
9814,0.21061955
9815,0.11979921
9816,-0.29231113
9817,-0.16098605
9818,-0.44288045
9819,0.27612698
9820,-0.12706187
9821,-0.4755901
9822,-0.021575667
9823,-0.047011945
9824,0.3991147
9825,0.15671447
9826,-0.41455275
9827,0.5426029
9828,-0.11785307
9829,-0.15582637
9830,-0.1786325
9831,-0.14238013
9832,-0.1540665
9833,0.060331866
9834,-0.18926841
9835,-0.12806481
9836,0.021028886
9837,0.06263072
9838,0.03357762
9839,-0.021119675
9840,-0.14985327
9841,-0.3809368
9842,0.11993987
9843,0.3749512
9844,0.047489125
9845,-0.055160295
9846,0.16523324
9847,-0.8665084
9848,-0.19323239
9849,-0.15323512
9850,0.44583133
9851,0.14543556
9852,0.11644145
9853,0.12385721
9854,-0.11903467
9855,-0.6318931
9856,0.48723823
9857,0.21026015
9858,-0.011084037
9859,0.10844311
9860,-0.25819126
9861,-0.15265217
9862,0.25259945
9863,0.022510597
9864,0.28740433
9865,-0.28857452
9866,0.265253
9867,-0.02468119
9868,0.19956858
9869,-0.2210928
9870,0.39778456
9871,-0.25287798
9872,-0.14339359
9873,0.15870915
9874,-0.018249396
9875,0.20903772
9876,0.09899322
9877,0.46392968
9878,0.42149386
9879,0.22613412
9880,0.073428266
9881,-0.006772494
9882,0.11114795
9883,-0.008548651
9884,0.18910223
9885,-0.08736395
9886,0.04585401
9887,0.067930944
9888,0.06965566
9889,0.26589596
9890,-0.050375927
9891,-0.09111586
9892,0.38599798
9893,-0.09030301
9894,0.24650936
9895,0.07763599
9896,0.24442065
9897,-0.1445567
9898,0.053599782
9899,0.32180452
9900,-0.25725052
9901,0.009466739
9902,0.19171998
9903,0.08347877
9904,-0.005392612
9905,-0.08714243
9906,0.31122062
9907,-0.08369818
9908,-0.033808548
9909,0.17334183
9910,-0.18590611
9911,0.041959852
9912,-0.028612964
9913,0.95854986
9914,-0.31810004
9915,-0.14380877
9916,-0.105076484
9917,0.3905389
9918,0.012991963
9919,0.114270456
9920,-0.03416295
9921,0.74275655
9922,-0.11774579
9923,0.13758855
9924,-0.34079286
9925,-0.10545732
9926,0.08710007
9927,-0.34439024
9928,0.052317202
9929,-0.007990257
9930,-0.49791178
9931,0.2405161
9932,0.42031795
9933,0.21215628
9934,-0.29488897
9935,0.041812796
9936,0.040699095
9937,-0.1675812
9938,-0.075730585
9939,-0.23652793
9940,0.029763537
9941,-0.07280587
9942,0.15212326
9943,0.44717833
9944,-0.22633883
9945,0.33880565
9946,0.19606744
9947,0.4216672
9948,0.84125006
9949,-0.16090104
9950,-0.31473196
9951,-0.095185645
9952,-0.18331851
9953,-0.12192068
9954,-0.43311188
9955,0.39670697
9956,0.5636354
9957,0.040159795
9958,0.071985774
9959,0.47891524
9960,-0.34615436
9961,0.06566304
9962,0.0069100275
9963,-0.17259626
9964,-0.00070341036
9965,0.032537613
9966,0.28001353
9967,0.097607754
9968,0.39894974
9969,-0.16738172
9970,-0.0018723352
9971,0.121628284
9972,-0.04461104
9973,0.33458337
9974,0.28381717
9975,0.64085126
9976,-0.073149346
9977,0.18904889
9978,-0.0657382
9979,-0.268287
9980,0.55887246
9981,0.111154005
9982,0.16803816
9983,0.46413112
9984,0.36496946
9985,-0.24878918
9986,0.31673774
9987,0.12561154
9988,0.032450434
9989,-0.16744792
9990,0.3739043
9991,0.013106409
9992,-0.23482844
9993,-0.011916548
9994,-0.18923491
9995,0.42192796
9996,-0.1242491
9997,-0.035155196
9998,0.21698931
9999,0.05426957
