||||||||||||
||||||||||||
||||||||||||
ITEM_CODE|STORE_NAME|MASS|DIMENSION_LENGTH|DIMENSION_WIDTH|DIMENSION_HEIGHT|DAYS_SINCE_LAST_PURCHASE|PACKAGE_VOLUME|STOCK_AGE|QUANTITY_SOLD|LAST_MODIFIED|1|
P0281|Greenfield_Grocers|8.44|43.3|6.9|17.96|56|5365.9092|216|174|2023-10-08||
P0313|Greenfield_Grocers|1.08|76.48|73.28|19.3|296|108165.96992000002|760|127|2023-11-09||
P0315|Greenfield_Grocers|8.02|69.36|51.77|81.16|256|291426.665952|518|147|2023-11-11||
P0316|Greenfield_Grocers|2.12|45.7|23.27|46.95|267|49928.461050000005|31|128|2023-11-12||
P0318|Greenfield_Grocers|7.36|83.32|28.35|85.63|118|202268.50685999996|744|122|2023-11-14||
P0319|Greenfield_Grocers|6.2|18.91|91.91|72.08|177|125276.344648|296|112|2023-11-15||
P0321|Greenfield_Grocers|3.62|56.33|95.47|29.48|35|158538.283948|837|141|2023-11-17||
P0322|Greenfield_Grocers|7.86|85.24|55.64|89.07|334|422437.06315199996|972|191|2023-11-18||
P0323|Greenfield_Grocers|5.59|45.97|65.0|59.82|107|178745.15099999998|135|125|2023-11-19||
P0329|Greenfield_Grocers|9.58|53.84|47.45|17.38|163|44400.82504|652|116|2023-11-25||
P0330|Greenfield_Grocers|3.74|34.3|78.91|80.63|96|218234.20618999997|65|74|2023-11-26||
P0332|Greenfield_Grocers|1.57|35.9|20.63|51.76|61|38334.33592|363|168|2023-11-28||
P0336|Greenfield_Grocers|3.75|97.94|44.8|9.68|92|42473.05215999999|200|134|2023-12-02||
P0345|Greenfield_Grocers|6.23|79.41|21.6|21.95|210|37649.8692|234|150|2023-12-11||
P0346|Greenfield_Grocers|3.62|30.26|66.56|12.56|262|25297.166336000002|408|136|2023-12-12||
P0349|Greenfield_Grocers|5.92|62.34|78.8|86.07|86|422809.57943999994|562|121|2023-12-15||
P0351|Greenfield_Grocers|6.46|70.36|63.38|78.39|349|349573.682952|432|137|2023-12-17||
P0352|Greenfield_Grocers|0.74|16.44|89.78|21.04|186|31054.686528000002|615|93|2023-12-18||
P0355|Greenfield_Grocers|5.65|64.16|28.59|61.69|94|113160.089136|983|155|2023-12-21||
P0371|Greenfield_Grocers|3.35|20.49|69.62|93.53|291|133421.835714|112|100|2024-01-06||
P0373|Greenfield_Grocers|0.98|7.25|18.93|95.27|322|13075.092975|412|138|2024-01-08||
P0378|Greenfield_Grocers|9.34|87.5|64.14|55.33|252|310525.7925|654|128|2024-01-13||
P0379|Greenfield_Grocers|6.46|93.01|34.35|68.59|196|219137.74516500003|626|102|2024-01-14||
P0381|Greenfield_Grocers|6.4|9.81|78.12|19.28|242|14775.366816000002|802|132|2024-01-16||
P0387|Greenfield_Grocers|5.76|6.07|50.97|61.84|245|19132.547736|255|70|2024-01-22||
P0388|Greenfield_Grocers|5.92|79.8|90.27|7.94|55|57196.15524|463|124|2024-01-23||
P0390|Greenfield_Grocers|3.69|8.82|13.3|8.12|275|952.52472|126|113|2024-01-25||
P0400|Greenfield_Grocers|4.35|57.24|19.24|76.96|15|84755.86329599998|554|131|2024-02-04||
P0411|Greenfield_Grocers|4.42|37.06|68.26|80.26|335|203034.97405600004|287|131|2024-02-15||
P0412|Greenfield_Grocers|7.32|87.72|83.15|84.67|49|617576.0370600001|886|218|2024-02-16||
P0417|Greenfield_Grocers|7.54|51.79|11.86|16.1|316|9889.09334|691|102|2024-02-21||
P0418|Greenfield_Grocers|6.6|47.0|70.02|30.95|110|101854.59299999998|237|145|2024-02-22||
P0421|Greenfield_Grocers|0.66|55.34|51.1|91.3|250|258184.89620000002|928|103|2024-02-25||
P0423|Greenfield_Grocers|2.69|59.34|66.58|73.43|99|290111.444196|932|151|2024-02-27||
P0424|Greenfield_Grocers|2.55|81.52|21.38|70.29|171|122508.272304|9|66|2024-02-28||
P0426|Greenfield_Grocers|2.57|19.62|63.25|92.64|118|114962.99760000002|29|140|2024-03-01||
P0431|Greenfield_Grocers|0.75|69.57|64.55|70.88|360|318303.89927999995|879|119|2024-03-06||
P0437|Greenfield_Grocers|5.37|65.94|48.22|69.32|207|220411.729776|118|88|2024-03-12||
P0450|Greenfield_Grocers|9.81|19.85|17.25|26.63|182|9118.444875000001|449|116|2024-03-25||
P0456|Greenfield_Grocers|9.72|99.3|27.2|15.38|292|41540.764800000004|416|124|2024-03-31||
P0459|Greenfield_Grocers|1.23|97.84|72.8|30.78|196|219238.30656000003|121|149|2024-04-03||
P0462|Greenfield_Grocers|2.58|59.89|87.33|97.44|222|509630.07412799995|460|198|2024-04-06||
P0464|Greenfield_Grocers|5.66|32.5|17.08|30.49|246|16924.998999999996|79|146|2024-04-08||
P0465|Greenfield_Grocers|5.28|49.43|45.62|8.89|327|20046.919774|657|115|2024-04-09||
P0466|Greenfield_Grocers|1.24|63.84|20.28|71.98|200|93190.72089600001|754|137|2024-04-10||
P0467|Greenfield_Grocers|8.62|44.06|71.53|47.84|114|150773.108512|544|155|2024-04-11||
P0471|Greenfield_Grocers|5.48|85.8|82.39|87.67|169|619744.66554|896|157|2024-04-15||
P0473|Greenfield_Grocers|4.64|93.77|53.78|17.09|26|86184.025754|58|109|2024-04-17||
P0483|Greenfield_Grocers|0.72|32.94|43.33|65.02|185|92802.40880399999|727|112|2024-04-27||
P0490|Greenfield_Grocers|2.66|98.02|36.73|36.67|7|132022.069582|553|104|2024-05-04||
P0517|Greenfield_Grocers|2.94|36.54|24.47|55.57|170|49687.015265999995|128|136|2024-05-31||
P0531|Greenfield_Grocers|2.84|89.59|23.62|75.52|114|159809.065216|1|132|2024-06-14||
P0532|Greenfield_Grocers|9.84|59.8|94.66|78.19|2|442607.63091999997|11|126|2024-06-15||
P0533|Greenfield_Grocers|1.49|58.57|97.77|52.46|3|300406.361694|826|132|2024-06-16||
P0539|Greenfield_Grocers|4.46|92.14|67.6|74.45|144|463724.0348|956|142|2024-06-22||
P0542|Greenfield_Grocers|8.84|72.9|68.85|55.33|141|277710.39944999997|518|156|2024-06-25||
P0543|Greenfield_Grocers|8.06|32.87|9.94|32.55|277|10634.989889999997|668|140|2024-06-26||
P0548|Greenfield_Grocers|6.71|69.25|79.74|5.02|93|27720.414899999996|694|128|2024-07-01||
P0550|Greenfield_Grocers|1.74|94.86|33.51|93.69|85|297817.89323399996|273|163|2024-07-03||
P0552|Greenfield_Grocers|4.33|5.11|32.04|27.19|137|4451.666436|265|123|2024-07-05||
P0553|Greenfield_Grocers|1.71|30.84|40.72|78.95|245|99145.78895999999|458|150|2024-07-06||
P0571|Greenfield_Grocers|4.99|74.25|64.38|35.49|95|169649.83034999997|112|169|2024-07-24||
P0572|Greenfield_Grocers|8.3|79.08|94.89|28.96|83|217312.97875200002|954|143|2024-07-25||
P0577|Greenfield_Grocers|1.1|29.18|22.8|80.53|221|53576.93112|733|99|2024-07-30||
P0579|Greenfield_Grocers|1.51|56.33|75.62|72.64|280|309422.762944|562|122|2024-08-01||
P0594|Greenfield_Grocers|0.79|98.8|64.45|81.24|319|517308.69839999994|979|123|2024-08-16||
P0609|Greenfield_Grocers|8.72|17.19|79.86|27.89|33|38287.207926|638|170|2024-08-31||
P0618|Greenfield_Grocers|4.53|22.73|19.81|35.09|119|15800.370817|418|147|2024-09-09||
P0622|Greenfield_Grocers|3.87|63.63|11.89|11.26|161|8518.873482|509|128|2024-09-13||
P0625|Greenfield_Grocers|4.28|16.93|92.4|94.01|293|147062.85132000002|992|100|2024-09-16||
P0626|Greenfield_Grocers|0.52|96.53|66.77|40.84|356|263226.382804|437|149|2024-09-17||
P0628|Greenfield_Grocers|9.19|50.46|95.05|29.23|129|140193.59829|543|131|2024-09-19||
P0646|Greenfield_Grocers|2.49|81.94|39.84|90.29|122|294750.76598400006|40|141|2024-10-07||
P0650|Greenfield_Grocers|6.02|65.89|98.66|16.95|270|110186.99043|100|123|2024-10-11||
P0651|Greenfield_Grocers|3.04|49.29|79.16|60.99|299|237970.56243599998|144|121|2024-10-12||
P0652|Greenfield_Grocers|3.07|23.04|42.07|54.89|114|53204.481792|82|92|2024-10-13||
P0658|Greenfield_Grocers|5.97|35.0|85.1|57.06|33|169953.21000000002|395|173|2024-10-19||
P0662|Greenfield_Grocers|2.47|36.48|89.93|19.5|211|63972.6048|197|109|2024-10-23||
P0669|Greenfield_Grocers|0.73|28.83|20.84|25.53|74|15338.863116|562|140|2024-10-30||
P0683|Greenfield_Grocers|7.76|15.94|16.45|13.13|63|3442.8566899999996|712|114|2024-11-13||
P0684|Greenfield_Grocers|6.06|88.91|85.9|22.43|69|171306.18667000002|417|104|2024-11-14||
P0696|Greenfield_Grocers|6.56|50.35|57.19|60.95|345|175506.53067500002|33|117|2024-11-26||
P0698|Greenfield_Grocers|6.05|60.26|67.01|75.51|24|304911.08652600006|665|144|2024-11-28||
P0699|Greenfield_Grocers|7.46|43.14|29.29|53.42|40|67499.941452|90|120|2024-11-29||
P0700|Greenfield_Grocers|5.11|37.12|39.63|45.13|68|66389.190528|616|89|2024-11-30||
P0703|Greenfield_Grocers|2.62|20.45|83.55|36.88|360|63013.0758|160|103|2024-12-03||
P0713|Greenfield_Grocers|6.15|56.33|18.56|97.1|202|101516.57407999999|466|130|2024-12-13||
P0717|Greenfield_Grocers|0.15|42.65|87.47|78.28|274|292031.01574|726|161|2024-12-17||
P0718|Greenfield_Grocers|0.18|33.15|88.72|84.94|321|249814.31591999996|930|122|2024-12-18||
P0719|Greenfield_Grocers|2.27|18.63|38.27|63.68|59|45401.935968|447|112|2024-12-19||
P0720|Greenfield_Grocers|0.46|19.39|12.91|66.22|14|16576.514878|964|177|2024-12-20||
P0723|Greenfield_Grocers|8.05|12.66|79.38|79.89|234|80285.519412|371|104|2024-12-23||
P0728|Greenfield_Grocers|4.03|12.62|47.1|24.11|57|14331.032219999997|481|85|2024-12-28||
P0734|Greenfield_Grocers|8.75|94.38|54.8|30.71|334|158832.85703999997|842|137|2025-01-03||
P0736|Greenfield_Grocers|7.05|88.14|30.6|62.48|216|168513.80832|725|129|2025-01-05||
P0741|Greenfield_Grocers|4.28|43.52|66.53|86.49|118|250421.900544|802|157|2025-01-10||
P0743|Greenfield_Grocers|9.09|60.16|63.72|17.44|227|66854.412288|985|128|2025-01-12||
P0758|Greenfield_Grocers|3.9|10.18|75.75|48.93|123|37731.63555|399|159|2025-01-27||
P0760|Greenfield_Grocers|3.75|90.73|23.04|51.21|338|107050.36723199999|501|132|2025-01-29||
P0765|Greenfield_Grocers|0.89|82.95|66.84|22.08|144|122419.86624|901|117|2025-02-03||
P0767|Greenfield_Grocers|9.42|60.86|44.68|96.97|225|263683.228856|602|119|2025-02-05||
P0774|Greenfield_Grocers|9.14|61.86|54.23|9.68|165|32473.184303999995|762|109|2025-02-12||
P0775|Greenfield_Grocers|6.16|44.34|8.57|85.98|309|32671.866924|571|148|2025-02-13||
P0777|Greenfield_Grocers|7.27|56.41|92.47|23.74|245|123833.36429799999|987|149|2025-02-15||
P0781|Greenfield_Grocers|5.39|59.3|94.78|9.91|150|55698.69914|890|101|2025-02-19||
P0787|Greenfield_Grocers|5.81|26.54|48.27|54.13|150|69345.174354|991|133|2025-02-25||
P0794|Greenfield_Grocers|8.47|41.74|37.14|46.52|314|72116.401872|111|76|2025-03-04||
P0796|Greenfield_Grocers|4.36|42.79|91.66|75.64|305|296670.019096|765|69|2025-03-06||
P0798|Greenfield_Grocers|2.83|50.91|8.74|41.87|289|18630.198858|297|78|2025-03-08||
P0805|Greenfield_Grocers|9.17|59.52|7.64|67.98|262|30912.735744|671|123|2025-03-15||
P0806|Greenfield_Grocers|4.37|58.77|28.43|85.99|352|143674.766289|728|163|2025-03-16||
P0812|Greenfield_Grocers|6.92|9.19|58.67|13.57|344|7316.635960999999|69|113|2025-03-22||
P0815|Greenfield_Grocers|4.36|66.33|76.27|96.13|172|486320.62218299997|723|120|2025-03-25||
P0823|Greenfield_Grocers|3.47|16.71|70.0|52.41|101|61303.977|430|113|2025-04-02||
P0827|Greenfield_Grocers|6.8|99.0|10.68|48.18|101|50941.677599999995|988|154|2025-04-06||
P0829|Greenfield_Grocers|3.71|95.15|36.26|5.35|103|18458.24365|746|172|2025-04-08||
P0833|Greenfield_Grocers|6.91|12.29|9.54|47.61|30|5582.110626|851|151|2025-04-12||
P0837|Greenfield_Grocers|5.1|44.02|23.92|17.68|194|18616.304512000002|57|162|2025-04-16||
P0838|Greenfield_Grocers|9.64||45.36|9.56|291|22341.215232000002|240|111|2025-04-17||
P0854|Greenfield_Grocers|8.28|56.96|94.42|60.83|305|327153.667456|665|114|2025-05-03||
P0862|Greenfield_Grocers|1.63|27.86|55.31|44.32|94|68294.310112|749|119|2025-05-11||
P0864|Greenfield_Grocers|5.46|83.91|7.0|24.65|43|14478.6705|20|105|2025-05-13||
P0869|Greenfield_Grocers|2.67|22.18|97.04|58.68|273|126299.73369600001|879|160|2025-05-18||
P0878|Greenfield_Grocers|1.48|10.66|23.17|18.45|178|4557.00609|767|99|2025-05-27||
P0886|Greenfield_Grocers|5.74|17.85|30.46|81.34|267|44225.45274|17|84|2025-06-04||
P0887|Greenfield_Grocers|6.24|69.17|82.09|99.58|303|565431.700574|824|117|2025-06-05||
P0889|Greenfield_Grocers|4.01|17.64|56.12|46.49|96|46023.091631999996|647|79|2025-06-07||
P0891|Greenfield_Grocers|4.81|95.18|93.73|33.02|6|294578.73062800005|378|136|2025-06-09||
P0893|Greenfield_Grocers|2.35|91.17|67.51|25.91|112|159473.11439700003|60|146|2025-06-11||
P0906|Greenfield_Grocers|1.57|59.18|5.95|93.55|308|32940.91955|832|118|2025-06-24||
P0910|Greenfield_Grocers|8.65|38.71|41.44|53.82|343|86334.94396799999|680|115|2025-06-28||
P0927|Greenfield_Grocers|2.08|52.14|13.05|19.57|75|13315.956390000001|658|167|2025-07-15||
P0931|Greenfield_Grocers|8.48|60.56|86.18|92.01|3|480205.78420800006|24|150|2025-07-19||
P0933|Greenfield_Grocers|0.72|21.57|9.97|22.62|97|4864.496598000001|943|130|2025-07-21||
P0941|Greenfield_Grocers|6.91|23.65|98.17|48.45|8|112487.358225|589|150|2025-07-29||
P0947|Greenfield_Grocers|8.06|81.97|11.33|56.05|106|52054.761605|604|62|2025-08-04||
P0962|Greenfield_Grocers|7.71|13.34|62.66|88.42|205|73908.89864799999|520|118|2025-08-19||
P0963|Greenfield_Grocers|6.62|21.32|22.91|60.66|201|29628.843192|449|92|2025-08-20||
P0966|Greenfield_Grocers|6.17|31.91|30.52|67.62|299|65854.658184|898|160|2025-08-23||
P0978|Greenfield_Grocers|9.56|58.64|72.74|69.56|136|296706.34361599997|343|167|2025-09-04||
P0984|Greenfield_Grocers|7.1|32.29|35.73|90.25|218|104123.38342499998|659|153|2025-09-10||
P0990|Greenfield_Grocers|2.88|25.96|58.21|90.49|220|136742.298484|149|102|2025-09-16||
P0991|Greenfield_Grocers|8.05|18.12|41.71|47.58|302|35960.259816|420|160|2025-09-17||
P0994|Greenfield_Grocers|9.07|69.11|5.56|41.84|52|16077.086944|166|121|2025-09-20||
P0996|Greenfield_Grocers|4.82|77.01|88.72|30.52|22|208522.626144|150|118|2025-09-22||
P1007|Greenfield_Grocers|5.9|70.71|68.57|49.04|144|237774.59368799996|299|135|2025-10-03||
P1010|Greenfield_Grocers|6.86|17.42|9.67|77.47|63|13049.929958|803|135|2025-10-06||
P1019|Greenfield_Grocers|2.79|75.8|16.16|55.32|219|67763.01696|730|121|2025-10-15||
P1028|Greenfield_Grocers|5.16|90.21|16.09|43.76|308|63516.71666399999|278|137|2025-10-24||
P1032|Greenfield_Grocers|0.72|40.78|34.29|88.36|122|123557.870232|913|199|2025-10-28||
P1037|Greenfield_Grocers|3.23|28.61|14.68|27.14|20|11398.658872|862|104|2025-11-02||
P1039|Greenfield_Grocers|3.67|81.84|23.97|96.04|363|188402.128992|336|126|2025-11-04||
P1040|Greenfield_Grocers|2.78|88.17|40.27|14.28|240|50702.65225200001|606|103|2025-11-05||
P1042|Greenfield_Grocers|3.2|86.58|73.92|20.3|134|129919.87008|38|167|2025-11-07||
P1057|Greenfield_Grocers|7.16|18.04|65.74|32.47|145|38507.783511999995|720|168|2025-11-22||
P1059|Greenfield_Grocers|9.66|36.24|91.15|81.03|1|267664.45428|427|170|2025-11-24||
P1080|Greenfield_Grocers|8.52|57.15|35.45|24.34|286|49312.048950000004|499|149|2025-12-15||
P1083|Greenfield_Grocers|4.78|53.56|59.37|46.2|214|146909.40264000001|319|103|2025-12-18||
P1084|Greenfield_Grocers|8.81|62.41|46.98|44.15|309|129448.76246999997|19|131|2025-12-19||
P1087|Greenfield_Grocers|6.12|83.81|89.88|57.65|179|434268.38742|372|164|2025-12-22||
P1093|Greenfield_Grocers|6.48|39.48|37.83|94.98|201|141855.327432|658|158|2025-12-28||
P1094|Greenfield_Grocers|4.01|88.53|81.73|17.91|13|129588.82407900001|81|169|2025-12-29||
P1096|Greenfield_Grocers|2.07|15.7|11.01|25.35|245|4381.9249500000005|435|110|2025-12-31||
P1100|Greenfield_Grocers|0.68|96.33|29.05|72.44|256|202715.11806|906|162|2026-01-04||
P1113|Greenfield_Grocers|5.36|40.07|80.06|45.66|115|146477.471772|201|67|2026-01-17||
P1120|Greenfield_Grocers|3.19|53.24|38.78|61.0|175|125943.47920000002|478|128|2026-01-24||
P1121|Greenfield_Grocers|7.76|18.15|81.84|49.76|142|73913.30496|821|132|2026-01-25||
P1130|Greenfield_Grocers|2.73|23.59|56.78|52.81|40|70735.836962|230|99|2026-02-03||
P1131|Greenfield_Grocers|0.27|82.92|67.84|11.44|120|64353.349632|377|151|2026-02-04||
P1136|Greenfield_Grocers|3.78|76.45|83.26|45.53|62|289808.78531000006|7|147|2026-02-09||
P1137|Greenfield_Grocers|0.11|53.72|86.42|89.47|191|415362.90032799996|676|146|2026-02-10||
P1144|Greenfield_Grocers|7.85|10.2|12.18|76.6|109|9516.477599999998|561|127|2026-02-17||
P1149|Greenfield_Grocers|0.75|91.93|37.05|43.36|43|147684.44183999998|90|123|2026-02-22||
P1152|Greenfield_Grocers|4.89|20.94|81.69|31.99|342|54721.729314|171|111|2026-02-25||
P1155|Greenfield_Grocers|0.67|73.78|93.68|28.95|73|200094.01608000003|811|146|2026-02-28||
P1159|Greenfield_Grocers|9.91|53.68|94.66|42.15|136|214178.85192|868|149|2026-03-04||
P1165|Greenfield_Grocers|2.04|8.38|59.17|46.03|32|22823.726938000003|600|103|2026-03-10||
P1166|Greenfield_Grocers|1.49|99.46|86.88|10.12|259|87447.77817599998|911|171|2026-03-11||
P1169|Greenfield_Grocers|5.83|23.04|69.52|19.21|264|30769.440767999997|140|140|2026-03-14||
P1172|Greenfield_Grocers|6.4|81.23|43.75|14.6|231|51885.6625|663|181|2026-03-17||
P1174|Greenfield_Grocers|6.77|47.2|58.0|23.67|128|64798.99200000001|346|157|2026-03-19||
P1177|Greenfield_Grocers|9.18|86.84|5.14|95.99|169|42845.866023999995|114|162|2026-03-22||
P1181|Greenfield_Grocers|7.11|48.77|99.92|24.94|60|121535.07409600003|691|107|2026-03-26||
P1184|Greenfield_Grocers|0.18|98.76|20.18|68.78|82|137076.944304|825|80|2026-03-29||
P1189|Greenfield_Grocers|5.34|86.47|97.63|80.24|291|677391.383864|870|179|2026-04-03||
P1194|Greenfield_Grocers|2.82|43.33|87.65|30.01|291|113974.213745|111|102|2026-04-08||
P1197|Greenfield_Grocers|5.51|37.05|45.83|95.03|145|161361.08254499998|238|123|2026-04-11||
P1200|Greenfield_Grocers|1.74|34.24|48.07|26.91|133|44291.62108800001|404|144|2026-04-14||
P1201|Greenfield_Grocers|4.51|27.91|98.98|78.42|170|216637.743756|25|158|2026-04-15||
P1209|Greenfield_Grocers|9.61|88.21|94.18|52.1|33|432826.88738000003|497|109|2026-04-23||
P1218|Greenfield_Grocers|5.98|35.44|32.13|43.34|249|49350.703248000005|546|97|2026-05-02||
P1221|Greenfield_Grocers|9.81|16.64|14.31|17.02|347|4052.775168|918|72|2026-05-05||
P1232|Greenfield_Grocers|7.21|86.67|35.06|16.68|333|50684.685336|649|146|2026-05-16||
P1234|Greenfield_Grocers|6.44|86.12|9.95|43.19|19|37009.25186|938|129|2026-05-18||
P1235|Greenfield_Grocers|6.7|6.26|6.22|85.35|204|3323.2900199999995|512|88|2026-05-19||
P1244|Greenfield_Grocers|2.36|32.45|54.43|99.32|23|175424.29762000003|260|145|2026-05-28||
P1248|Greenfield_Grocers|8.5|20.19|82.05|33.67|83|55777.36846500001|774|128|2026-06-01||
P1253|Greenfield_Grocers|4.86|80.66|93.5|37.59|169|283492.8789|711|125|2026-06-06||
P1263|Greenfield_Grocers|3.99|95.79|91.9|59.48|348|523608.44748000003|762|130|2026-06-16||
P1272|Greenfield_Grocers|3.65|15.32|11.81|9.26|141|1675.4043920000001|367|111|2026-06-25||
P1276|Greenfield_Grocers|9.19|37.55|79.22|70.53|98|209806.36682999998|838|123|2026-06-29||
P1279|Greenfield_Grocers|2.29|18.87|64.66|25.36|326|30942.603312|322|122|2026-07-02||
P1280|Greenfield_Grocers|0.49|94.12|31.14|11.13|354|32620.881384000004|376|127|2026-07-03||
P1282|Greenfield_Grocers|1.83|89.31|65.22|64.09|334|373311.316638|711|127|2026-07-05||
P1284|Greenfield_Grocers|2.9|81.79|91.36|82.62|46|617364.2681280001|343|149|2026-07-07||
P1288|Greenfield_Grocers|5.84|65.39|33.82|71.05|145|157126.35028999997|420|136|2026-07-11||
P1291|Greenfield_Grocers|2.9|61.66|59.92|66.66|151|246286.51555199997|115|132|2026-07-14||
P1294|Greenfield_Grocers|9.47|17.57|12.88|17.73|150|4012.327368|7|115|2026-07-17||
P1296|Greenfield_Grocers|4.25|27.56|37.32|5.41|253|5564.397072|589|119|2026-07-19||
P1302|Greenfield_Grocers|1.94|83.28|30.23|25.36|68|63845.179584|124|128|2026-07-25||
P1306|Greenfield_Grocers|0.8|22.12|49.22|35.37|106|38508.960168|780|133|2026-07-29||
P1313|Greenfield_Grocers|3.39|35.03|48.76|30.88|198|52744.979263999994|251|158|2026-08-05||
P1316|Greenfield_Grocers|6.58|27.88|41.44|51.92|249|59985.626624|299|123|2026-08-08||
P1318|Greenfield_Grocers|8.77|12.66|90.14|18.3|303|20883.45492|954|102|2026-08-10||
P1320|Greenfield_Grocers|2.9|33.31|5.35|59.97|87|10687.163745|977|156|2026-08-12||
P1321|Greenfield_Grocers|4.31|13.53|35.41|12.13|323|5811.4502489999995|964|103|2026-08-13||
P1325|Greenfield_Grocers|0.1|16.71|8.59|79.15|222|11361.103935000001|1|167|2026-08-17||
P1337|Greenfield_Grocers|2.32|20.79|32.73|12.96|6|8818.718832|583|149|2026-08-29||
