item_code,store_name,mass,dimension_length,dimension_width,dimension_height,days_since_last_purchase,package_volume,stock_age,quantity_sold,last_modified
P1410,CityMart,5.1,62.02,49.72,94.55,54,291557.63252,176,223,2026-11-10
P1415,CityMart,5.57,37.46,27.8,37.34,26,38885.42792000001,991,242,2026-11-15
P1417,CityMart,1.4,11.5,93.21,33.13,40,35512.54395,498,196,2026-11-17
P1421,CityMart,2.97,82.5,37.83,15.25,5,47594.86875,633,209,2026-11-21
P1422,CityMart,8.73,61.74,64.04,93.53,241,369801.6824880001,641,209,2026-11-22
P1438,CityMart,3.41,25.12,87.24,12.05,224,26407.199040000003,567,245,2026-12-08
P1449,CityMart,9.45,29.6,8.81,58.61,29,15284.08136,164,248,2026-12-19
P1452,CityMart,6.36,16.52,19.46,45.43,289,14604.800056,996,178,2026-12-22
P1455,CityMart,7.53,58.62,60.65,39.57,144,140683.33971,18,233,2026-12-25
P1459,CityMart,4.38,63.63,30.17,15.21,222,29198.897091000003,800,220,2026-12-29
P1469,CityMart,4.29,51.53,74.3,42.74,230,163637.74046,204,215,2027-01-08
P1484,CityMart,1.01,92.65,54.42,86.0,14,433613.1180000001,505,226,2027-01-23
P1485,CityMart,6.03,52.73,69.32,78.61,219,287338.69939599995,115,257,2027-01-24
P1486,CityMart,6.27,36.15,78.96,42.31,229,120769.83323999999,416,191,2027-01-25
P1493,CityMart,7.1,57.52,39.68,89.23,184,203657.98092800003,672,266,2027-02-01
P1505,CityMart,2.11,84.56,46.11,36.43,349,142042.81408799998,493,145,2027-02-13
P1507,CityMart,7.04,23.52,66.57,36.29,31,56820.21105599999,179,210,2027-02-15
P1509,CityMart,4.14,78.03,67.13,42.91,87,224769.18384899996,443,203,2027-02-17
P1524,CityMart,7.51,59.87,24.13,80.24,135,115919.767144,11,265,2027-03-04
P1533,CityMart,6.41,97.16,73.43,94.61,258,674991.147068,980,220,2027-03-13
P1536,CityMart,1.0,71.58,23.17,48.8,313,80935.21968,327,191,2027-03-16
P1546,CityMart,4.64,51.14,88.55,90.03,293,407696.08341,973,189,2027-03-26
P1555,CityMart,9.33,14.46,68.77,54.48,221,54175.685616,574,233,2027-04-04
P1559,CityMart,7.45,62.31,87.35,67.79,212,368965.954515,634,267,2027-04-08
P1565,CityMart,5.89,60.26,78.59,96.36,84,456344.90642400004,89,266,2027-04-14
P1566,CityMart,5.43,77.8,30.16,53.59,3,125746.14832000001,679,246,2027-04-15
P1572,CityMart,4.6,17.47,63.69,56.7,136,63088.06581,767,263,2027-04-21
P1573,CityMart,6.34,34.42,78.15,56.63,246,152330.33949,908,258,2027-04-22
P1587,CityMart,0.66,19.06,72.56,96.2,98,133043.98432000002,755,216,2027-05-06
P1588,CityMart,4.96,98.54,9.94,82.94,305,81238.701544,138,249,2027-05-07
P1592,CityMart,4.16,78.06,27.97,32.13,300,70150.65636600001,494,174,2027-05-11
P1593,CityMart,6.59,45.42,50.89,30.74,198,71053.16761199999,527,164,2027-05-12
P1600,CityMart,8.83,13.24,78.19,80.8,111,83647.03648,61,278,2027-05-19
P1606,CityMart,2.57,93.86,78.27,69.23,97,508592.80890600005,524,224,2027-05-25
P1607,CityMart,5.2,76.39,26.67,71.7,328,146075.93721,216,245,2027-05-26
P1609,CityMart,3.63,69.28,61.29,74.2,167,315065.90304,744,243,2027-05-28
P1612,CityMart,7.91,31.18,62.48,82.35,7,160428.20904,694,181,2027-05-31
P1613,CityMart,3.15,36.56,58.19,90.88,171,193340.51123199996,423,254,2027-06-01
P1615,CityMart,9.53,77.71,52.97,93.72,194,385779.51416399993,423,260,2027-06-03
P1618,CityMart,5.11,80.81,56.47,13.86,353,63247.90210199999,286,255,2027-06-06
P1622,CityMart,3.99,31.86,94.99,59.2,337,179161.77888,688,163,2027-06-10
P1624,CityMart,5.08,98.38,17.87,47.08,65,82769.022248,543,227,2027-06-12
P1625,CityMart,2.02,66.06,54.25,61.93,346,221941.94715,747,143,2027-06-13
P1626,CityMart,8.6,73.18,15.7,50.25,58,57733.531500000005,242,230,2027-06-14
P1628,CityMart,8.4,40.83,22.44,12.23,307,11205.434196,665,185,2027-06-16
P1639,CityMart,1.74,47.23,58.75,56.0,95,155386.69999999998,869,199,2027-06-27
P1644,CityMart,1.7,50.06,28.25,60.98,1,86237.61110000001,696,205,2027-07-02
P1645,CityMart,0.93,20.96,17.5,55.55,211,20375.739999999998,359,194,2027-07-03
P1646,CityMart,0.29,38.71,33.72,30.31,67,39563.67937199999,275,187,2027-07-04
P1659,CityMart,2.27,70.71,63.25,6.79,263,30367.646924999997,597,167,2027-07-17
P1667,CityMart,7.05,73.14,32.03,51.79,63,121327.09681799999,831,260,2027-07-25
P1682,CityMart,8.97,88.39,47.23,17.32,86,72305.106004,559,278,2027-08-09
P1691,CityMart,6.32,86.5,51.06,18.87,231,83342.94030000002,472,199,2027-08-18
P1693,CityMart,2.61,23.3,35.47,34.43,11,28454.70793,572,218,2027-08-20
P1705,CityMart,8.56,22.02,18.35,73.54,299,29715.087180000002,700,210,2027-09-01
P1707,CityMart,4.72,48.73,24.74,85.4,96,102956.54908,853,265,2027-09-03
P1726,CityMart,3.28,89.86,89.34,52.99,324,425408.61627600004,597,213,2027-09-22
P1736,CityMart,0.18,96.4,39.45,39.95,14,151929.05100000004,837,215,2027-10-02
P1739,CityMart,4.89,31.48,8.73,81.48,231,,410,235,2027-10-05
P1742,CityMart,7.75,60.08,95.15,73.91,135,422514.79292,484,212,2027-10-08
P1744,CityMart,0.76,31.51,55.55,89.04,352,155853.87972,624,199,2027-10-10
P1745,CityMart,7.69,43.47,50.82,63.54,300,140369.09871599998,656,250,2027-10-11
P1751,CityMart,1.49,46.76,22.97,37.08,209,39826.782576,799,213,2027-10-17
P1762,CityMart,6.58,5.59,55.69,48.79,333,15188.673408999999,136,210,2027-10-28
P1763,CityMart,8.9,82.01,94.68,69.03,142,535997.710404,531,162,2027-10-29
P1768,CityMart,7.19,56.07,30.44,99.85,27,170421.06438,689,222,2027-11-03
P1769,CityMart,2.78,6.35,48.22,76.48,159,23417.94656,11,195,2027-11-04
P1772,CityMart,2.49,70.83,94.36,86.35,17,577121.84838,446,253,2027-11-07
P1778,CityMart,0.86,43.54,77.24,79.87,231,268605.174152,737,222,2027-11-13
P1779,CityMart,6.99,21.07,98.57,84.37,147,175225.51346299998,843,225,2027-11-14
P1788,CityMart,6.4,99.08,40.45,52.99,110,212372.58014,165,237,2027-11-23
P1793,CityMart,2.27,41.53,69.05,79.17,259,227031.573405,489,254,2027-11-28
P1799,CityMart,7.63,59.77,55.09,71.06,204,233981.34405800005,67,200,2027-12-04
P1800,CityMart,1.96,37.5,43.26,43.9,152,71216.775,525,225,2027-12-05
P1810,CityMart,5.62,96.86,97.71,30.27,5,286481.04946199997,304,250,2027-12-15
P1813,CityMart,3.3,18.25,66.74,95.17,237,115917.53584999999,448,221,2027-12-18
P1825,CityMart,9.99,96.02,59.38,58.19,301,331780.03764399997,429,166,2027-12-30
P1829,CityMart,8.59,96.83,68.61,27.07,70,179839.715541,654,198,2028-01-03
P1835,CityMart,0.32,74.96,29.14,76.62,259,167363.701728,720,178,2028-01-09
P1837,CityMart,7.86,9.68,51.1,49.44,176,24455.39712,613,179,2028-01-11
P1840,CityMart,6.58,34.99,22.27,30.12,81,23470.326276,443,254,2028-01-14
P1842,CityMart,0.24,35.47,72.84,54.16,127,139929.66076799997,648,204,2028-01-16
P1843,CityMart,7.67,23.26,23.64,92.81,194,51033.100584,792,217,2028-01-17
P1847,CityMart,8.39,47.25,49.57,95.16,360,222882.08669999999,1,219,2028-01-21
P1852,CityMart,5.91,73.02,68.25,83.72,109,417228.24779999995,460,243,2028-01-26
P1853,CityMart,5.85,62.7,32.19,83.17,65,167863.09221,266,233,2028-01-27
P1854,CityMart,9.91,13.41,48.71,22.94,253,14984.433234,138,201,2028-01-28
P1855,CityMart,7.59,69.3,23.38,71.61,282,116024.95674,434,195,2028-01-29
P1857,CityMart,7.1,61.63,7.19,33.26,117,14738.161222,886,185,2028-01-31
P1860,CityMart,6.01,84.95,26.62,26.83,35,60672.53027,983,252,2028-02-03
P1870,CityMart,7.18,63.92,29.32,73.03,296,136868.03523200002,361,247,2028-02-13
P1874,CityMart,6.78,27.68,46.53,64.49,323,83059.92129599999,738,212,2028-02-17
P1875,CityMart,6.81,25.29,30.45,18.91,222,14562.222254999999,210,226,2028-02-18
P1877,CityMart,9.42,71.88,87.78,86.65,50,546729.12756,931,325,2028-02-20
P1884,CityMart,1.65,27.96,39.89,6.87,63,7662.278628,878,244,2028-02-27
P1885,CityMart,6.4,11.46,91.81,74.89,18,78794.959314,464,251,2028-02-28
P1886,CityMart,6.03,35.11,39.99,51.27,331,71985.587103,700,216,2028-02-29
P1887,CityMart,1.88,30.35,40.48,82.25,317,101049.718,624,220,2028-03-01
P1895,CityMart,6.14,10.79,87.73,88.98,80,84229.064166,127,239,2028-03-09
P1904,CityMart,5.77,32.92,18.13,32.67,305,19498.749732,845,188,2028-03-18
P1921,CityMart,2.05,59.08,25.22,95.82,78,142771.570032,114,203,2028-04-04
P1942,CityMart,2.19,66.17,10.36,42.57,147,29182.637484000003,872,216,2028-04-25
P1946,CityMart,1.1,48.54,74.22,68.82,313,247933.60221599997,441,185,2028-04-29
P1951,CityMart,9.68,46.33,65.85,98.94,74,301849.16967,571,203,2028-05-04
P1958,CityMart,1.38,14.91,71.62,46.88,295,50061.004896000006,670,195,2028-05-11
P1966,CityMart,3.49,83.68,98.98,49.56,337,410487.9555840001,98,218,2028-05-19
P1968,CityMart,1.63,12.15,9.44,15.2,1,1743.3791999999999,60,218,2028-05-21
P1971,CityMart,3.09,29.46,83.82,49.67,289,122651.978724,493,195,2028-05-24
P1974,CityMart,1.46,41.58,43.85,94.9,239,173029.55670000002,909,239,2028-05-27
P1984,CityMart,8.24,99.78,68.06,11.87,117,80609.48811600001,333,263,2028-06-06
P1989,CityMart,5.79,71.19,92.39,63.98,250,420812.077518,417,238,2028-06-11
P1992,CityMart,8.64,97.57,8.58,83.35,348,69776.50250999999,489,219,2028-06-14
P1996,CityMart,9.9,66.4,75.9,9.88,101,49792.82880000002,501,232,2028-06-18
P1998,CityMart,3.78,17.19,21.02,37.04,82,13383.803952,800,192,2028-06-20
