item_code,store_name,mass,dimension_length,dimension_width,dimension_height,days_since_last_purchase,package_volume,stock_age,last_modified
P0140,Neighborhood_Market,6.98,12.5,33.85,92.62,71,39189.8375,156,2023-05-20
P0142,Neighborhood_Market,2.47,29.8,18.67,98.62,319,54868.81492000001,910,2023-05-22
P0158,Neighborhood_Market,8.88,49.74,69.85,65.22,347,226596.38958,378,2023-06-07
P0163,Neighborhood_Market,8.29,90.91,89.64,62.36,225,508182.39086399996,111,2023-06-12
P0179,Neighborhood_Market,9.6,22.54,64.91,29.89,11,43731.204146,710,2023-06-28
P0187,Neighborhood_Market,1.59,51.82,88.1,67.65,353,308845.3863,820,2023-07-06
P0192,Neighborhood_Market,4.01,16.08,91.66,73.31,287,108051.08116799999,555,2023-07-11
P0199,Neighborhood_Market,6.91,82.99,64.54,37.4,126,200320.93004,463,2023-07-18
P0207,Neighborhood_Market,6.63,81.09,6.61,94.75,232,50786.464275,827,2023-07-26
P0239,Neighborhood_Market,3.02,39.12,16.44,29.08,191,18702.301824,165,2023-08-27
P0240,Neighborhood_Market,7.72,83.24,60.17,94.35,188,472556.76797999995,912,2023-08-28
P0258,Neighborhood_Market,6.6,33.81,61.56,48.29,41,100508.082444,203,2023-09-15
P0263,Neighborhood_Market,3.78,55.5,44.65,58.99,179,146181.64424999998,194,2023-09-20
P0269,Neighborhood_Market,1.3,97.26,25.09,84.06,62,205127.70080400002,421,2023-09-26
P0277,Neighborhood_Market,9.2,67.87,43.64,52.09,48,154282.59981200003,692,2023-10-04
P0282,Neighborhood_Market,7.31,84.2,60.73,23.69,348,121138.00954000001,796,2023-10-09
P0286,Neighborhood_Market,5.5,29.26,45.16,64.59,220,85348.037544,98,2023-10-13
P0288,Neighborhood_Market,9.38,38.72,47.06,97.45,293,177569.80384,482,2023-10-15
P0296,Neighborhood_Market,8.42,83.59,83.84,89.75,113,628984.6576,946,2023-10-23
P0297,Neighborhood_Market,7.35,8.98,44.48,55.87,20,22316.176448,766,2023-10-24
P0301,Neighborhood_Market,3.05,57.92,47.57,66.49,216,183196.865056,400,2023-10-28
P0302,Neighborhood_Market,5.69,26.98,51.35,9.25,239,12815.16275,506,2023-10-29
P0304,Neighborhood_Market,8.75,74.49,64.55,48.44,231,232915.48098,783,2023-10-31
P0309,Neighborhood_Market,0.19,92.06,58.76,24.95,278,134965.66772,489,2023-11-05
P0310,Neighborhood_Market,2.54,65.36,92.09,42.44,268,255446.461856,226,2023-11-06
P0328,Neighborhood_Market,2.1,50.98,64.18,99.25,19,324735.71770000004,259,2023-11-24
P0334,Neighborhood_Market,8.78,30.84,93.03,44.23,237,126897.86919599999,717,2023-11-30
P0339,Neighborhood_Market,8.87,74.2,98.53,69.66,122,509279.10516,435,2023-12-05
P0350,Neighborhood_Market,4.86,67.65,68.97,87.03,152,406066.35811500007,430,2023-12-16
P0358,Neighborhood_Market,8.07,56.91,74.6,16.58,146,70390.15787999998,411,2023-12-24
P0360,Neighborhood_Market,8.27,20.22,25.15,60.6,131,30817.0998,853,2023-12-26
P0364,Neighborhood_Market,3.41,90.31,27.26,65.9,181,162235.95454000004,223,2023-12-30
P0366,Neighborhood_Market,7.11,42.34,88.54,20.57,206,77112.47865200002,665,2024-01-01
P0370,Neighborhood_Market,1.56,62.23,5.67,74.24,129,26195.145983999995,375,2024-01-05
P0380,Neighborhood_Market,4.27,44.86,40.03,84.0,129,150842.6472,450,2024-01-15
P0382,Neighborhood_Market,7.88,8.74,82.04,8.67,311,6216.646632000001,995,2024-01-17
P0385,Neighborhood_Market,8.41,7.72,43.61,17.25,289,5807.5437,368,2024-01-20
P0392,Neighborhood_Market,0.36,42.78,83.43,90.03,339,321329.2600620001,762,2024-01-27
P0393,Neighborhood_Market,0.34,97.51,80.17,98.35,152,768838.998445,799,2024-01-28
P0395,Neighborhood_Market,2.8,31.15,81.49,20.36,110,51682.09885999999,989,2024-01-30
P0396,Neighborhood_Market,5.23,72.4,85.76,91.06,203,565393.7254400002,565,2024-01-31
P0397,Neighborhood_Market,3.06,30.79,32.47,54.04,111,54026.560251999996,368,2024-02-01
P0402,Neighborhood_Market,8.44,45.48,59.7,72.37,165,196495.83972000002,456,2024-02-06
P0404,Neighborhood_Market,8.05,81.54,6.61,25.05,279,13501.433970000002,67,2024-02-08
P0406,Neighborhood_Market,4.88,26.48,9.24,25.87,248,6329.747424000001,912,2024-02-10
P0409,Neighborhood_Market,7.31,14.06,58.85,79.48,138,65764.21588,617,2024-02-13
P0413,Neighborhood_Market,7.68,12.93,6.26,67.2,84,5439.28896,186,2024-02-17
P0416,Neighborhood_Market,1.44,9.87,52.4,34.91,3,18055.033079999997,650,2024-02-20
P0419,Neighborhood_Market,9.57,36.77,52.81,24.9,333,48351.410130000004,18,2024-02-23
P0428,Neighborhood_Market,7.62,30.48,96.42,39.55,174,116232.76728,348,2024-03-03
P0429,Neighborhood_Market,4.55,39.3,54.24,76.87,29,163858.55184,661,2024-03-04
P0442,Neighborhood_Market,6.67,26.85,13.5,89.94,172,32601.001500000002,543,2024-03-17
P0445,Neighborhood_Market,9.37,68.88,86.33,81.13,172,482432.2757519999,444,2024-03-20
P0453,Neighborhood_Market,2.06,68.77,64.2,38.58,261,170332.01171999998,880,2024-03-28
P0454,Neighborhood_Market,5.7,30.71,38.83,66.01,349,78714.898493,283,2024-03-29
P0457,Neighborhood_Market,6.12,19.84,65.72,80.47,268,104923.609856,979,2024-04-01
P0463,Neighborhood_Market,8.52,87.28,61.39,98.07,19,525470.7499439999,227,2024-04-07
P0472,Neighborhood_Market,0.91,24.15,93.94,18.17,10,41221.38867,197,2024-04-16
P0474,Neighborhood_Market,4.9,70.46,95.28,21.69,349,145614.270672,424,2024-04-18
P0476,Neighborhood_Market,9.46,57.84,42.45,70.85,289,173958.5718,624,2024-04-20
P0479,Neighborhood_Market,4.68,82.75,49.83,36.95,320,152360.830875,185,2024-04-23
P0480,Neighborhood_Market,4.18,8.81,51.58,27.28,155,12396.572144000002,879,2024-04-24
P0484,Neighborhood_Market,5.17,24.98,36.66,29.43,181,26951.016923999996,331,2024-04-28
P0492,Neighborhood_Market,3.37,85.45,27.69,59.21,287,140097.40270500001,916,2024-05-06
P0495,Neighborhood_Market,2.13,61.45,21.04,74.61,40,96463.86588,995,2024-05-09
P0503,Neighborhood_Market,0.37,70.77,47.49,34.81,178,116991.79071300001,703,2024-05-17
P0509,Neighborhood_Market,1.14,17.44,77.15,95.31,181,128239.22376000001,360,2024-05-23
P0518,Neighborhood_Market,7.95,49.21,75.49,91.01,71,338089.672529,699,2024-06-01
P0519,Neighborhood_Market,5.82,6.3,9.97,12.89,178,809.6337900000001,717,2024-06-02
P0525,Neighborhood_Market,1.66,57.07,35.33,41.94,6,84562.91321399999,758,2024-06-08
P0527,Neighborhood_Market,7.95,33.11,17.03,81.11,47,45734.952263,363,2024-06-10
P0529,Neighborhood_Market,8.59,96.7,51.84,23.86,315,119608.46208000001,309,2024-06-12
P0530,Neighborhood_Market,9.07,9.79,12.78,52.01,32,6507.293561999999,52,2024-06-13
P0534,Neighborhood_Market,2.1,52.53,40.74,34.0,355,72762.4548,747,2024-06-17
P0536,Neighborhood_Market,8.95,13.54,56.76,68.02,41,52275.43780799999,936,2024-06-19
P0546,Neighborhood_Market,4.24,90.53,99.95,67.22,130,608238.38867,5,2024-06-29
P0547,Neighborhood_Market,9.84,80.26,81.22,31.91,215,208012.265852,362,2024-06-30
P0554,Neighborhood_Market,0.22,25.7,76.85,62.81,20,124052.57645,212,2024-07-07
P0555,Neighborhood_Market,5.64,67.87,56.27,97.24,264,371363.92607600003,78,2024-07-08
P0556,Neighborhood_Market,5.32,65.2,12.36,40.49,147,32629.75728,782,2024-07-09
P0558,Neighborhood_Market,8.91,6.54,14.72,11.04,226,1062.807552,221,2024-07-11
P0563,Neighborhood_Market,8.21,37.56,49.31,16.43,149,30429.733548000004,976,2024-07-16
P0568,Neighborhood_Market,8.23,66.73,20.97,7.11,210,9949.222791,515,2024-07-21
P0575,Neighborhood_Market,7.15,72.65,9.78,14.8,235,10515.651600000001,559,2024-07-28
P0576,Neighborhood_Market,8.28,38.88,10.98,94.59,292,40380.69801600001,428,2024-07-29
P0582,Neighborhood_Market,7.51,58.75,84.43,79.41,230,393894.445125,413,2024-08-04
P0586,Neighborhood_Market,8.43,41.1,40.37,50.69,257,84105.20283,232,2024-08-08
P0593,Neighborhood_Market,6.89,21.81,10.02,82.52,276,18033.607223999996,770,2024-08-15
P0596,Neighborhood_Market,8.57,55.53,84.46,33.35,312,156413.62773,190,2024-08-18
P0597,Neighborhood_Market,2.35,87.99,53.63,65.62,118,309654.460794,603,2024-08-19
P0598,Neighborhood_Market,8.39,99.58,55.07,32.37,160,177512.89132199998,950,2024-08-20
P0599,Neighborhood_Market,2.86,60.36,58.35,27.42,307,96573.40452,173,2024-08-21
P0600,Neighborhood_Market,6.46,82.19,21.23,74.4,350,129820.09128000002,759,2024-08-22
P0603,Neighborhood_Market,3.12,43.26,61.38,5.64,178,14975.885231999999,561,2024-08-25
P0613,Neighborhood_Market,2.68,76.58,71.26,87.97,149,480060.27767599997,624,2024-09-04
P0621,Neighborhood_Market,5.51,47.09,24.88,59.83,180,70096.780136,882,2024-09-12
P0631,Neighborhood_Market,2.99,13.17,43.21,34.01,197,19354.264557,284,2024-09-22
P0638,Neighborhood_Market,3.12,82.91,81.3,53.12,162,358059.76895999996,25,2024-09-29
P0640,Neighborhood_Market,2.89,52.32,39.82,34.77,70,72439.20604800001,322,2024-10-01
P0642,Neighborhood_Market,1.21,28.97,19.38,74.67,238,41922.620262,681,2024-10-03
P0643,Neighborhood_Market,7.07,34.24,80.85,87.77,67,242974.04207999998,103,2024-10-04
P0645,Neighborhood_Market,1.06,90.3,23.09,14.27,31,29753.33529,883,2024-10-06
P0648,Neighborhood_Market,4.74,74.37,64.68,57.38,154,276012.236808,832,2024-10-09
P0654,Neighborhood_Market,0.58,57.86,91.58,47.93,229,253972.385084,571,2024-10-15
P0655,Neighborhood_Market,9.04,39.07,57.64,80.71,251,181758.500308,229,2024-10-16
P0661,Neighborhood_Market,0.88,71.7,87.35,64.77,300,405654.18614999996,798,2024-10-22
P0667,Neighborhood_Market,8.57,44.17,76.91,36.63,248,124436.311461,583,2024-10-28
P0673,Neighborhood_Market,1.03,40.89,49.06,92.54,253,185641.10703600003,80,2024-11-03
P0676,Neighborhood_Market,8.31,53.06,6.72,64.16,49,22877.094911999997,819,2024-11-06
P0677,Neighborhood_Market,8.8,20.38,43.03,44.22,2,38778.790908,667,2024-11-07
P0679,Neighborhood_Market,5.22,99.79,63.86,28.92,218,184295.28544800004,545,2024-11-09
P0680,Neighborhood_Market,4.36,47.92,68.03,98.2,58,320131.76432,437,2024-11-10
P0681,Neighborhood_Market,3.24,38.7,84.45,63.3,283,206878.0095,127,2024-11-11
P0682,Neighborhood_Market,4.4,43.07,25.47,80.39,301,88187.259231,733,2024-11-12
P0687,Neighborhood_Market,6.11,67.67,85.04,82.6,201,475334.65168,787,2024-11-17
P0691,Neighborhood_Market,2.45,82.3,33.79,63.09,245,175448.05353,601,2024-11-21
P0692,Neighborhood_Market,5.17,94.35,65.63,71.12,80,440388.58835999994,42,2024-11-22
P0707,Neighborhood_Market,1.49,57.47,24.71,60.84,89,86397.892308,399,2024-12-07
P0711,Neighborhood_Market,4.87,37.82,96.83,12.08,321,44238.296048,709,2024-12-11
P0712,Neighborhood_Market,2.04,81.29,47.96,53.49,343,208539.77271600004,581,2024-12-12
P0731,Neighborhood_Market,1.23,83.72,54.96,44.75,349,205905.9912,590,2024-12-31
P0732,Neighborhood_Market,3.52,79.43,81.84,53.31,199,346544.38447200006,511,2025-01-01
P0740,Neighborhood_Market,4.01,8.83,59.83,75.94,162,40119.018466,543,2025-01-09
P0742,Neighborhood_Market,4.17,54.05,7.78,52.02,324,21874.878180000003,855,2025-01-11
P0744,Neighborhood_Market,7.17,93.91,53.4,71.14,144,356752.44516,135,2025-01-13
P0757,Neighborhood_Market,1.23,41.19,28.1,79.65,223,92190.01635000002,947,2025-01-26
P0759,Neighborhood_Market,4.62,61.95,20.98,94.39,343,122679.72129,100,2025-01-28
P0763,Neighborhood_Market,7.54,47.04,28.51,83.05,128,111379.21872,192,2025-02-01
P0764,Neighborhood_Market,0.8,9.59,66.3,57.68,134,36673.92456,580,2025-02-02
P0768,Neighborhood_Market,6.72,38.54,11.94,76.53,70,35216.626428,345,2025-02-06
P0769,Neighborhood_Market,6.82,80.98,31.0,82.06,272,206001.78280000002,10,2025-02-07
P0771,Neighborhood_Market,5.98,83.46,61.64,49.45,2,254394.25908000002,268,2025-02-09
P0778,Neighborhood_Market,1.29,62.48,97.0,35.14,233,212968.0784,562,2025-02-16
P0785,Neighborhood_Market,3.02,77.55,27.82,27.17,302,58617.671969999996,758,2025-02-23
P0792,Neighborhood_Market,7.32,22.52,83.87,15.74,50,29728.962776,146,2025-03-02
P0797,Neighborhood_Market,6.76,53.61,24.89,60.17,123,80288.013993,678,2025-03-07
P0804,Neighborhood_Market,8.59,11.76,55.35,21.21,117,13805.928360000002,583,2025-03-14
P0810,Neighborhood_Market,6.05,9.63,75.55,36.66,198,26671.85469,430,2025-03-20
P0819,Neighborhood_Market,1.63,33.18,52.33,61.02,214,105949.599588,922,2025-03-29
P0826,Neighborhood_Market,3.18,39.02,87.97,56.15,282,192739.89481,835,2025-04-05
P0835,Neighborhood_Market,4.91,68.69,86.37,38.28,188,227105.872884,830,2025-04-14
P0841,Neighborhood_Market,0.41,36.86,77.38,77.27,51,220391.56483599998,201,2025-04-20
P0842,Neighborhood_Market,3.94,21.82,52.99,19.24,48,22246.092232,444,2025-04-21
P0845,Neighborhood_Market,7.59,61.94,10.53,26.67,22,17394.926094,302,2025-04-24
P0846,Neighborhood_Market,4.64,74.22,29.92,6.09,144,13523.834016,106,2025-04-25
P0852,Neighborhood_Market,8.9,80.76,61.13,17.38,185,85802.60594400001,29,2025-05-01
P0866,Neighborhood_Market,8.35,42.94,8.09,44.54,155,15472.510084,535,2025-05-15
P0868,Neighborhood_Market,3.09,97.93,56.22,70.47,205,387981.365562,446,2025-05-17
P0879,Neighborhood_Market,4.5,70.74,63.47,66.07,47,296645.56554599997,278,2025-05-28
P0882,Neighborhood_Market,4.08,57.12,37.99,36.35,244,78879.09288000001,527,2025-05-31
P0888,Neighborhood_Market,2.09,42.62,10.26,29.0,29,12681.154799999998,562,2025-06-06
P0892,Neighborhood_Market,5.48,88.56,77.8,6.45,91,44440.2936,818,2025-06-10
P0896,Neighborhood_Market,7.25,38.77,97.05,21.25,62,79955.85562500001,628,2025-06-14
P0903,Neighborhood_Market,2.83,20.34,61.29,5.29,60,6594.718194,715,2025-06-21
P0907,Neighborhood_Market,4.68,24.96,23.51,73.46,25,43107.033215999996,449,2025-06-25
P0916,Neighborhood_Market,3.93,80.64,25.68,94.16,30,194989.842432,149,2025-07-04
P0919,Neighborhood_Market,5.82,51.38,40.32,99.46,72,206045.47353599998,721,2025-07-07
P0922,Neighborhood_Market,4.14,44.81,79.14,35.03,345,124225.60690200001,500,2025-07-10
P0923,Neighborhood_Market,8.29,61.93,24.11,45.33,299,67683.687159,649,2025-07-11
P0924,Neighborhood_Market,7.67,53.8,12.61,34.39,298,23330.795019999998,355,2025-07-12
P0930,Neighborhood_Market,4.45,7.27,91.94,61.64,335,41200.410231999995,577,2025-07-18
P0935,Neighborhood_Market,4.54,13.69,85.32,72.7,27,84915.83915999999,222,2025-07-23
P0942,Neighborhood_Market,7.25,7.14,19.79,85.39,286,12065.658233999999,580,2025-07-30
P0949,Neighborhood_Market,2.19,76.24,7.36,47.19,229,26479.554816,88,2025-08-06
P0954,Neighborhood_Market,8.3,23.87,90.65,6.71,177,14519.202005000001,936,2025-08-11
P0957,Neighborhood_Market,7.4,57.74,12.16,56.43,206,39620.541312,691,2025-08-14
P0958,Neighborhood_Market,8.36,60.86,28.78,35.77,20,62652.972116000004,779,2025-08-15
P0964,Neighborhood_Market,7.68,54.22,81.47,69.05,119,305014.79977,777,2025-08-21
P0968,Neighborhood_Market,4.93,82.13,13.18,53.8,24,58237.06891999999,909,2025-08-25
P0970,Neighborhood_Market,4.13,66.69,52.76,40.5,233,142501.8582,258,2025-08-27
P0972,Neighborhood_Market,0.75,80.87,47.0,14.09,89,53554.540100000006,972,2025-08-29
P0973,Neighborhood_Market,3.55,93.61,36.74,91.89,319,316030.973346,944,2025-08-30
P0974,Neighborhood_Market,1.2,6.91,54.57,13.65,199,5147.124255000001,842,2025-08-31
P0977,Neighborhood_Market,0.82,48.56,77.3,43.53,75,163398.03864,390,2025-09-03
P0987,Neighborhood_Market,4.09,26.95,19.71,51.1,106,27143.52795,380,2025-09-13
P0995,Neighborhood_Market,3.28,27.71,12.46,32.25,61,11134.847850000002,17,2025-09-21
P1005,Neighborhood_Market,5.08,79.28,75.26,89.08,307,531505.8682240001,834,2025-10-01
P1006,Neighborhood_Market,4.55,77.76,13.23,26.05,23,26799.323040000003,33,2025-10-02
P1013,Neighborhood_Market,8.24,59.63,48.13,85.5,155,245384.30745000005,495,2025-10-09
P1017,Neighborhood_Market,1.51,45.61,76.15,75.33,55,261636.268995,424,2025-10-13
P1018,Neighborhood_Market,7.78,66.3,30.87,56.57,58,115780.74417,487,2025-10-14
P1024,Neighborhood_Market,0.64,79.42,61.66,72.84,14,356700.189648,749,2025-10-20
P1026,Neighborhood_Market,3.24,40.17,81.68,19.7,360,64637.386320000005,406,2025-10-22
P1031,Neighborhood_Market,7.1,95.85,93.97,65.82,76,592842.3525899999,590,2025-10-27
P1052,Neighborhood_Market,3.94,53.5,71.46,70.24,180,268535.24639999995,987,2025-11-17
P1055,Neighborhood_Market,0.14,81.23,68.25,8.31,95,46070.20372500001,806,2025-11-20
P1060,Neighborhood_Market,7.63,67.92,60.8,48.42,118,199952.13312,949,2025-11-25
P1068,Neighborhood_Market,3.66,75.49,44.01,47.67,360,158374.751283,953,2025-12-03
P1071,Neighborhood_Market,4.38,87.94,70.14,73.27,172,451937.536932,58,2025-12-06
P1075,Neighborhood_Market,3.76,50.17,35.46,26.64,248,47393.311248000005,778,2025-12-10
P1077,Neighborhood_Market,7.7,41.42,27.74,40.29,130,46292.839332,73,2025-12-12
P1078,Neighborhood_Market,4.22,20.99,44.71,47.65,112,44717.757184999995,467,2025-12-13
P1091,Neighborhood_Market,7.41,68.75,19.44,28.96,179,38705.04,755,2025-12-26
P1101,Neighborhood_Market,1.2,69.52,57.75,55.7,33,223623.24599999998,293,2026-01-05
P1106,Neighborhood_Market,3.85,33.34,34.39,62.59,76,71763.35313400002,631,2026-01-10
P1108,Neighborhood_Market,0.29,42.35,6.53,60.62,136,16764.18821,420,2026-01-12
P1118,Neighborhood_Market,5.24,88.59,75.38,62.55,330,417703.53320999997,77,2026-01-22
P1119,Neighborhood_Market,6.81,53.02,67.88,96.47,233,347195.298472,985,2026-01-23
P1123,Neighborhood_Market,5.26,28.75,59.27,93.15,180,158728.76437500003,263,2026-01-27
P1125,Neighborhood_Market,1.34,68.0,41.0,35.68,3,99475.84,55,2026-01-29
P1128,Neighborhood_Market,8.09,45.11,82.71,52.92,235,197447.06545199998,299,2026-02-01
P1133,Neighborhood_Market,7.75,44.8,14.36,81.57,230,52476.26495999999,138,2026-02-06
P1141,Neighborhood_Market,8.49,46.35,26.92,88.92,145,110949.21864000002,420,2026-02-14
P1142,Neighborhood_Market,0.33,92.47,32.66,52.09,106,157315.456718,877,2026-02-15
P1145,Neighborhood_Market,7.83,24.4,83.62,25.91,275,52864.898479999996,608,2026-02-18
P1160,Neighborhood_Market,5.49,38.14,5.36,12.6,350,2575.82304,462,2026-03-05
P1167,Neighborhood_Market,6.26,27.11,50.33,54.07,86,73775.61144099999,863,2026-03-12
P1168,Neighborhood_Market,7.84,10.11,99.48,52.95,330,53254.08126,529,2026-03-13
P1170,Neighborhood_Market,1.55,8.7,12.04,14.86,319,1556.5552799999998,766,2026-03-15
P1173,Neighborhood_Market,3.94,37.42,32.3,62.92,75,76049.26471999999,511,2026-03-18
P1179,Neighborhood_Market,4.75,5.94,84.5,26.9,173,13501.917,507,2026-03-24
P1183,Neighborhood_Market,1.56,50.91,31.64,6.86,25,11050.035864,397,2026-03-28
P1185,Neighborhood_Market,6.35,76.68,20.59,54.7,363,86362.61364000001,823,2026-03-30
P1191,Neighborhood_Market,5.06,72.11,88.72,42.86,303,274201.101712,940,2026-04-05
P1193,Neighborhood_Market,0.85,5.66,15.72,29.2,190,2598.07584,942,2026-04-07
P1195,Neighborhood_Market,8.09,27.3,65.43,57.84,151,103316.06376000002,875,2026-04-09
P1198,Neighborhood_Market,4.38,83.61,32.29,17.01,270,45923.03496900001,3,2026-04-12
P1206,Neighborhood_Market,7.95,32.68,35.01,67.59,227,77331.53041200001,61,2026-04-20
P1210,Neighborhood_Market,2.05,91.0,81.48,74.56,1,552838.5408000001,55,2026-04-24
P1211,Neighborhood_Market,9.52,51.83,85.81,13.34,361,59330.080881999995,163,2026-04-25
P1219,Neighborhood_Market,0.82,20.61,96.35,18.01,146,35763.780735,113,2026-05-03
P1230,Neighborhood_Market,1.7,95.77,45.5,77.95,309,339669.85325,182,2026-05-14
P1236,Neighborhood_Market,1.71,53.62,80.58,37.9,90,163754.51484,932,2026-05-20
P1242,Neighborhood_Market,3.63,23.93,72.43,37.52,360,65031.53624800001,679,2026-05-26
P1249,Neighborhood_Market,7.32,70.67,23.74,66.78,206,112037.19332399999,764,2026-06-02
P1256,Neighborhood_Market,2.96,19.8,92.26,53.6,34,97913.69280000002,589,2026-06-09
P1261,Neighborhood_Market,7.63,8.78,20.14,92.42,320,16342.554664,281,2026-06-14
P1268,Neighborhood_Market,3.64,42.26,23.39,74.58,137,73719.451212,477,2026-06-21
P1270,Neighborhood_Market,2.58,18.41,47.64,67.43,227,59139.64333200001,716,2026-06-23
P1278,Neighborhood_Market,5.11,23.24,36.07,16.81,318,14091.264908,906,2026-07-01
P1283,Neighborhood_Market,8.68,64.42,11.83,53.05,328,40428.80023,488,2026-07-06
P1285,Neighborhood_Market,9.51,11.56,95.99,86.8,336,96317.13392,240,2026-07-08
P1290,Neighborhood_Market,7.61,19.11,22.07,58.73,145,24769.829721,304,2026-07-13
P1301,Neighborhood_Market,5.95,39.44,78.03,40.49,129,124608.104568,121,2026-07-24
P1304,Neighborhood_Market,8.56,49.56,24.56,47.08,245,57305.474688,397,2026-07-27
P1310,Neighborhood_Market,4.15,69.97,39.03,71.32,140,194769.86341199998,244,2026-08-02
P1312,Neighborhood_Market,8.37,70.55,53.45,14.47,133,54564.886825,398,2026-08-04
P1315,Neighborhood_Market,7.73,62.93,93.35,98.14,78,576524.9511699999,576,2026-08-07
P1323,Neighborhood_Market,1.37,5.57,26.82,39.68,356,5927.692032000001,115,2026-08-15
P1324,Neighborhood_Market,7.68,50.97,23.96,91.7,16,111987.81804,807,2026-08-16
P1329,Neighborhood_Market,9.73,96.75,26.94,65.61,233,171008.85645000002,482,2026-08-21
P1331,Neighborhood_Market,3.11,75.45,85.89,57.6,51,373271.06880000007,600,2026-08-23
P1332,Neighborhood_Market,3.11,56.93,50.89,98.71,14,285979.42366699997,763,2026-08-24
P1340,Neighborhood_Market,8.5,40.35,91.53,83.77,240,309382.337835,611,2026-09-01
P1344,Neighborhood_Market,7.15,75.1,9.6,8.63,286,6221.8848,167,2026-09-05
P1348,Neighborhood_Market,9.03,29.42,8.76,61.46,145,15839.422032,910,2026-09-09
P1351,Neighborhood_Market,7.57,75.67,71.32,16.73,140,90288.203012,842,2026-09-12
P1359,Neighborhood_Market,7.83,91.41,35.14,13.36,274,42914.289264,603,2026-09-20
P1360,Neighborhood_Market,5.88,59.05,77.8,89.89,182,412962.75009999995,115,2026-09-21
P1361,Neighborhood_Market,9.53,77.41,52.31,41.98,76,169990.331858,886,2026-09-22
P1365,Neighborhood_Market,3.04,85.6,68.94,87.04,37,513646.01856,784,2026-09-26
P1372,Neighborhood_Market,9.34,85.28,6.91,59.81,4,35245.123888,299,2026-10-03
P1373,Neighborhood_Market,8.29,42.53,76.51,31.08,220,101133.396924,968,2026-10-04
P1375,Neighborhood_Market,7.17,43.18,47.44,5.51,85,11287.010191999998,202,2026-10-06
P1385,Neighborhood_Market,3.42,32.73,95.6,47.8,171,149565.62639999995,478,2026-10-16
P1386,Neighborhood_Market,9.79,76.12,66.0,6.11,124,30696.1512,992,2026-10-17
P1393,Neighborhood_Market,3.87,50.13,23.9,16.06,225,19241.59842,612,2026-10-24
P1402,Neighborhood_Market,9.71,8.73,8.69,36.62,256,2778.1286939999995,693,2026-11-02
P1403,Neighborhood_Market,4.43,97.84,23.44,76.71,326,175924.382016,738,2026-11-03
P1407,Neighborhood_Market,5.51,57.31,85.04,6.08,51,29631.745792000005,222,2026-11-07
P1414,Neighborhood_Market,8.02,59.49,27.87,24.35,89,40371.96640500001,375,2026-11-14
